Date,Price,Open,High,Low,Change,Month,Year,Change1,
Aug-21,2134.25,2052.15,2154.30,2041.25,4.80%,8,2021,1.00,
Jul-21,2035.30,2118.00,2153.55,2016.25,-3.57%,7,2021,0.00,
Jun-21,2110.65,2166.00,2274.90,2081.00,-2.30%,6,2021,0.00,
May-21,2160.30,1966.00,2191.70,1906.00,8.31%,5,2021,1.00,
Apr-21,1994.50,2018.00,2046.90,1876.70,-0.43%,4,2021,0.00,
Mar-21,2003.10,2110.20,2231.90,1973.70,-3.96%,3,2021,0.00,
Feb-21,2085.80,1859.40,2152.00,1848.00,13.24%,2,2021,1.00,
Jan-21,1841.95,1988.00,2120.00,1830.00,-7.22%,1,2021,0.00,
Dec-20,1985.30,1940.35,2038.00,1855.25,2.88%,12,2020,1.00,
Nov-20,1929.80,2027.00,2095.00,1835.10,-6.07%,11,2020,0.00,
Oct-20,2054.50,2263.80,2309.00,1991.00,-8.05%,10,2020,0.00,
Sep-20,2234.35,2100.00,2369.35,2044.25,7.38%,9,2020,1.00,
Aug-20,2080.70,2051.30,2196.00,2000.25,0.66%,8,2020,1.00,
Jul-20,2067.10,1720.00,2198.80,1708.05,21.30%,7,2020,1.00,
Jun-20,1704.10,1480.00,1804.20,1475.95,16.37%,6,2020,1.00,
May-20,1464.40,1426.48,1599.83,1393.00,0.84%,5,2020,1.00,
Apr-20,1452.23,1111.71,1480.91,1035.39,31.63%,4,2020,1.00,
Mar-20,1103.29,1342.38,1356.15,867.43,-16.17%,3,2020,0.00,
Feb-20,1316.17,1392.10,1493.84,1312.56,-5.88%,2,2020,0.00,
Jan-20,1398.40,1503.75,1593.89,1393.99,-6.76%,1,2020,0.00,
Dec-19,1499.83,1584.98,1602.36,1493.89,-2.39%,12,2019,0.00,
Nov-19,1536.58,1441.34,1569.28,1409.19,5.93%,11,2019,1.00,
Oct-19,1450.60,1324.45,1475.66,1269.27,9.92%,10,2019,1.00,
Sep-19,1319.74,1230.58,1323.21,1161.64,6.70%,9,2019,1.00,
Aug-19,1236.83,1152.48,1292.20,1085.02,7.06%,8,2019,1.00,
Jul-19,1155.30,1246.24,1287.79,1151.48,-6.93%,7,2019,0.00,
Jun-19,1241.33,1322.46,1361.35,1236.93,-5.79%,6,2019,0.00,
May-19,1317.66,1378.93,1404.19,1215.97,-4.50%,5,2019,0.00,
Apr-19,1379.72,1357.14,1399.14,1308.60,2.17%,4,2019,1.00,
Mar-19,1350.45,1225.39,1374.97,1207.16,10.74%,3,2019,1.00,
Feb-19,1219.49,1222.41,1308.79,1194.68,0.32%,2,2019,0.00,
Jan-19,1215.63,1114.68,1252.82,1070.95,9.44%,1,2019,1.00,
Dec-18,1110.72,1163.87,1163.87,1045.09,-3.97%,12,2018,0.00,
Nov-18,1156.59,1057.87,1174.86,1040.14,10.02%,11,2018,1.00,
Oct-18,1051.29,1245.89,1245.89,1006.86,-15.64%,10,2018,0.00,
Sep-18,1246.14,1233.31,1269.32,1172.39,1.31%,9,2018,1.00,
Aug-18,1229.99,1179.22,1316.52,1155.00,4.69%,8,2018,1.00,
Jul-18,1174.86,963.22,1179.22,948.01,21.96%,7,2018,1.00,
Jun-18,963.32,911.36,1026.27,909.83,5.55%,6,2018,1.00,
May-18,912.70,957.92,990.61,898.09,-4.35%,5,2018,0.00,
Apr-18,954.26,884.61,1001.51,876.94,9.13%,4,2018,1.00,
Mar-18,874.41,940.83,950.89,871.74,-7.53%,3,2018,0.00,
Feb-18,945.59,954.21,963.47,862.82,-0.70%,2,2018,0.00,
Jan-18,952.27,914.04,981.65,897.89,4.37%,1,2018,1.00,
Dec-17,912.40,915.77,930.08,854.55,-0.05%,12,2017,0.00,
Nov-17,912.90,938.85,950.49,864.80,-2.05%,11,2017,0.00,
Oct-17,932.02,787.53,948.81,777.98,20.48%,10,2017,1.00,
Sep-17,773.57,792.41,864.31,771.78,-2.05%,9,2017,0.00,
Aug-17,789.76,803.76,824.63,757.82,-1.28%,8,2017,0.00,
Jul-17,800.02,687.58,808.09,679.06,17.04%,7,2017,1.00,
Jun-17,683.52,660.09,715.91,648.35,2.93%,6,2017,1.00,
May-17,664.05,694.42,694.42,641.47,-3.91%,5,2017,0.00,
Apr-17,691.05,664.70,726.98,662.25,5.63%,4,2017,1.00,
Mar-17,654.25,614.23,662.54,607.76,6.69%,3,2017,1.00,
Feb-17,613.21,518.14,622.50,506.20,18.45%,2,2017,1.00,
Jan-17,517.69,536.91,543.60,501.64,-3.44%,1,2017,0.00,
Dec-16,536.12,495.30,537.41,488.62,9.33%,12,2016,1.00,
Nov-16,490.38,520.71,523.02,460.63,-5.82%,11,2016,0.00,
Oct-16,520.66,538.40,557.84,516.80,-3.00%,10,2016,0.00,
Sep-16,536.76,521.56,559.47,496.44,2.24%,9,2016,1.00,
Aug-16,525.02,504.22,531.96,487.08,4.44%,8,2016,1.00,
Jul-16,502.68,481.81,514.50,480.45,4.72%,7,2016,1.00,
Jun-16,480.02,474.48,492.41,462.32,1.18%,6,2016,1.00,
May-16,474.43,484.90,492.80,458.48,-2.53%,5,2016,0.00,
Apr-16,486.74,514.67,529.93,484.83,-5.98%,4,2016,0.00,
Mar-16,517.69,477.82,523.04,477.80,8.13%,3,2016,1.00,
Feb-16,478.79,515.09,516.01,439.88,-6.64%,2,2016,0.00,
Jan-16,512.84,500.16,539.76,483.76,2.05%,1,2016,1.00,
Dec-15,502.54,477.47,505.06,452.14,5.05%,12,2015,1.00,
Nov-15,478.39,470.04,491.59,450.70,1.91%,11,2015,1.00,
Oct-15,469.40,432.87,482.82,425.27,9.90%,10,2015,1.00,
Sep-15,427.10,422.94,445.53,408.68,0.75%,9,2015,1.00,
Aug-15,423.93,495.80,502.17,405.16,-14.57%,8,2015,0.00,
Jul-15,496.22,495.80,528.91,486.96,0.17%,7,2015,1.00,
Jun-15,495.36,435.87,502.29,432.72,14.04%,6,2015,1.00,
May-15,434.38,429.03,453.40,424.58,1.70%,5,2015,1.00,
Apr-15,427.13,408.58,467.72,402.73,4.40%,4,2015,1.00,
Mar-15,409.12,430.42,450.55,394.49,-4.53%,3,2015,0.00,
Feb-15,428.51,453.72,467.47,414.37,-5.47%,2,2015,0.00,
Jan-15,453.33,438.99,462.86,411.70,2.70%,1,2015,1.00,
Dec-14,441.39,489.86,491.32,425.81,-10.13%,12,2014,0.00,
Nov-14,491.14,497.29,503.90,477.18,-0.89%,11,2014,0.00,
Oct-14,495.58,467.37,497.14,451.49,5.80%,10,2014,1.00,
Sep-14,468.41,497.46,515.76,454.34,-5.31%,9,2014,0.00,
Aug-14,494.66,492.83,506.70,480.94,-0.77%,8,2014,1.00,
Jul-14,498.50,503.82,516.75,474.75,-0.88%,7,2014,0.00,
Jun-14,502.93,532.33,561.18,495.30,-4.63%,6,2014,0.00,
May-14,527.35,465.59,567.25,458.16,13.77%,5,2014,1.00,
Apr-14,463.51,463.61,489.73,460.19,0.54%,4,2014,0.00,
Mar-14,461.01,396.29,465.49,394.83,16.35%,3,2014,1.00,
Feb-14,396.22,409.22,411.00,392.83,-3.75%,2,2014,0.00,
Jan-14,411.67,444.51,444.91,407.24,-7.15%,1,2014,0.00,
Dec-13,443.40,422.49,450.23,414.45,4.92%,12,2013,1.00,
Nov-13,422.59,450.78,458.92,413.70,-6.72%,11,2013,0.00,
Oct-13,453.05,409.27,454.69,405.01,11.22%,10,2013,1.00,
Sep-13,407.34,422.59,446.27,405.70,-3.68%,9,2013,0.00,
Aug-13,422.92,433.47,437.28,378.36,-2.09%,8,2013,0.00,
Jul-13,431.93,426.95,459.59,415.56,1.10%,7,2013,1.00,
Jun-13,427.25,398.08,432.40,384.01,6.98%,6,2013,1.00,
May-13,399.36,390.00,423.49,385.94,2.30%,5,2013,1.00,
Apr-13,390.40,386.83,409.42,378.49,1.98%,4,2013,1.00,
Mar-13,382.82,404.17,430.62,378.61,-5.03%,3,2013,0.00,
Feb-13,403.10,441.49,446.27,399.09,-8.21%,2,2013,0.00,
Jan-13,439.16,418.04,473.02,414.20,5.61%,1,2013,1.00,
Dec-12,415.83,393.77,420.91,391.17,5.78%,12,2012,1.00,
Nov-12,393.12,393.77,403.62,376.98,-1.46%,11,2012,0.00,
Oct-12,398.97,416.06,426.95,337.97,-3.79%,10,2012,0.00,
Sep-12,414.67,380.39,436.66,376.46,9.24%,9,2012,1.00,
Aug-12,379.60,366.65,408.58,361.85,3.07%,8,2012,1.00,
Jul-12,368.31,364.30,369.55,350.01,0.78%,7,2012,1.00,
Jun-12,365.46,350.35,367.99,333.54,4.57%,6,2012,1.00,
May-12,349.49,370.44,372.17,333.36,-5.30%,5,2012,0.00,
Apr-12,369.05,371.16,377.87,358.45,-0.73%,4,2012,0.00,
Mar-12,371.78,402.09,411.10,355.63,-8.55%,3,2012,0.00,
Feb-12,406.52,405.61,428.29,379.08,0.45%,2,2012,1.00,
Jan-12,404.71,345.13,410.06,340.35,17.92%,1,2012,1.00,
Dec-11,343.22,395.75,418.33,341.27,-10.96%,12,2011,0.00,
Nov-11,385.47,431.16,448.25,371.97,-11.32%,11,2011,0.00,
Oct-11,434.65,391.89,447.76,377.30,8.56%,10,2011,1.00,
Sep-11,400.38,394.61,425.47,370.27,3.29%,9,2011,1.00,
Aug-11,387.63,415.07,415.51,352.66,-5.48%,8,2011,0.00,
Jul-11,410.09,449.24,449.24,407.71,-7.85%,7,2011,0.00,
Jun-11,445.03,471.53,478.96,410.16,-5.60%,6,2011,0.00,
May-11,471.46,487.33,488.77,444.96,-3.24%,5,2011,0.00,
Apr-11,487.26,519.60,527.95,480.45,-6.23%,4,2011,0.00,
Mar-11,519.62,482.28,522.55,477.47,8.80%,3,2011,1.00,
Feb-11,477.60,458.21,499.96,438.39,4.89%,2,2011,1.00,
Jan-11,455.33,527.50,540.58,446.77,-13.17%,1,2011,0.00,
Dec-10,524.38,487.88,532.45,484.78,7.42%,12,2010,1.00,
Nov-10,488.17,555.24,557.17,474.65,-10.09%,11,2010,0.00,
Oct-10,542.98,491.34,549.79,490.35,11.04%,10,2010,1.00,
Sep-10,488.99,458.18,519.33,456.18,7.40%,9,2010,1.00,
Aug-10,455.28,503.23,510.66,453.20,-8.96%,8,2010,0.00,
Jul-10,500.08,536.91,542.09,498.90,-7.36%,7,2010,0.00,
Jun-10,539.81,516.75,541.84,492.88,4.23%,6,2010,1.00,
May-10,517.89,508.18,541.57,483.42,1.16%,5,2010,1.00,
Apr-10,511.95,533.94,569.45,501.25,-3.78%,4,2010,0.00,
Mar-10,532.08,487.88,550.28,485.10,9.73%,3,2010,1.00,
Feb-10,484.88,513.88,523.22,475.07,-6.43%,2,2010,0.00,
Jan-10,518.19,540.43,569.55,504.27,-4.07%,1,2010,0.00,
Dec-09,540.15,532.45,554.74,490.35,2.54%,12,2009,1.00,
Nov-09,526.76,475.51,551.25,446.33,10.14%,11,2009,1.00,
Oct-09,478.25,544.81,565.96,475.99,-12.29%,10,2009,0.00,
Sep-09,545.24,501.45,554.72,476.31,9.80%,9,2009,1.00,
Aug-09,496.57,487.60,526.26,462.52,2.54%,8,2009,1.00,
Jul-09,484.26,502.71,540.63,425.24,-3.36%,7,2009,0.00,
Jun-09,501.10,577.03,589.17,470.54,-10.94%,6,2009,0.00,
May-09,562.64,458.40,627.80,454.69,25.78%,5,2009,1.00,
Apr-09,447.32,377.17,455.68,370.82,18.46%,4,2009,1.00,
Mar-09,377.61,304.29,392.13,276.21,20.43%,3,2009,1.00,
Feb-09,313.54,319.47,350.21,297.52,-4.35%,2,2009,0.00,
Jan-09,327.79,307.09,344.24,263.75,7.37%,1,2009,1.00,
Dec-08,305.29,278.68,348.45,253.84,8.66%,12,2008,1.00,
Nov-08,280.95,356.37,372.77,255.60,-17.52%,11,2008,0.00,
Oct-08,340.63,485.40,486.14,230.32,-29.44%,10,2008,0.00,
Sep-08,482.76,525.02,557.22,437.11,-8.75%,9,2008,0.00,
Aug-08,529.04,537.42,588.42,508.38,-3.23%,8,2008,0.00,
Jul-08,546.69,522.55,579.12,475.49,5.36%,7,2008,1.00,
Jun-08,518.87,601.30,605.26,484.47,-12.83%,6,2008,0.00,
May-08,595.23,749.40,749.40,591.95,-8.07%,5,2008,0.00,
Apr-08,647.49,569.35,673.12,555.61,15.39%,4,2008,1.00,
Mar-08,561.13,594.32,601.40,525.02,-8.02%,3,2008,0.00,
Feb-08,610.08,616.65,654.30,553.50,-0.62%,2,2008,0.00,
Jan-08,613.91,715.72,816.76,525.02,-14.01%,1,2008,0.00,
Dec-07,713.91,715.27,739.99,656.66,1.09%,12,2007,0.00,
Nov-07,706.22,698.38,725.13,638.20,2.44%,11,2007,1.00,
Oct-07,689.42,572.08,740.23,544.27,21.14%,10,2007,1.00,
Sep-07,569.12,485.62,600.80,475.80,17.19%,9,2007,1.00,
Aug-07,485.62,461.87,487.88,416.85,3.56%,8,2007,1.00,
Jul-07,468.93,422.00,482.55,415.09,11.35%,7,2007,1.00,
Jun-07,421.15,439.04,445.77,407.91,-3.31%,6,2007,0.00,
May-07,435.57,390.05,445.23,379.22,12.67%,5,2007,1.00,
Apr-07,386.60,335.57,402.83,323.25,13.92%,4,2007,1.00,
Mar-07,339.36,340.52,342.70,309.12,1.32%,3,2007,0.00,
Feb-07,334.95,338.79,357.71,323.21,-1.02%,2,2007,0.00,
Jan-07,338.40,315.76,353.65,313.06,7.58%,1,2007,1.00,
Dec-06,314.56,308.35,324.18,291.33,2.07%,12,2006,1.00,
Nov-06,308.19,302.38,325.90,302.16,1.51%,11,2006,1.00,
Oct-06,303.62,288.58,307.09,281.95,4.63%,10,2006,1.00,
Sep-06,290.19,276.13,296.39,265.76,4.87%,9,2006,1.00,
Aug-06,276.71,241.21,282.30,235.77,14.15%,8,2006,1.00,
Jul-06,242.40,262.92,272.42,233.16,-7.65%,7,2006,0.00,
Jun-06,262.47,238.98,263.50,199.86,11.07%,6,2006,1.00,
May-06,236.30,253.84,293.32,208.03,-6.73%,5,2006,0.00,
Apr-06,253.34,198.37,260.04,198.37,28.62%,4,2006,1.00,
Mar-06,196.97,175.34,200.10,173.88,12.20%,3,2006,1.00,
Feb-06,175.55,176.97,179.39,169.27,-0.71%,2,2006,0.00,
Jan-06,176.80,167.48,180.70,143.66,6.00%,1,2006,1.00,
Dec-05,166.79,156.23,168.95,155.10,6.80%,12,2005,1.00,
Nov-05,156.17,145.73,162.39,137.85,9.20%,11,2005,1.00,
Oct-05,143.01,147.23,151.90,137.85,-3.91%,10,2005,0.00,
Sep-05,148.83,134.85,157.54,134.85,10.31%,9,2005,1.00,
Aug-05,134.92,131.85,149.85,128.11,2.28%,8,2005,1.00,
Jul-05,131.91,120.59,133.52,114.27,9.46%,7,2005,1.00,
Jun-05,120.51,100.90,126.60,99.03,20.10%,6,2005,1.00,
May-05,100.34,99.31,104.23,96.70,1.31%,5,2005,1.00,
Apr-05,99.04,104.47,108.20,96.03,-3.29%,4,2005,0.00,
Mar-05,102.41,104.56,112.68,101.11,-1.83%,3,2005,0.00,
Feb-05,104.32,100.13,112.12,99.15,4.50%,2,2005,1.00,
Jan-05,99.83,101.16,103.15,91.90,-0.27%,1,2005,0.00,
Dec-04,100.10,98.09,102.76,88.54,3.23%,12,2004,1.00,
Nov-04,96.97,99.76,110.09,91.34,-2.29%,11,2004,0.00,
Oct-04,99.24,97.17,112.53,96.07,2.17%,10,2004,1.00,
Sep-04,97.13,89.21,97.48,87.89,8.88%,9,2004,1.00,
Aug-04,89.21,91.52,104.09,84.12,-2.70%,8,2004,0.00,
Jul-04,91.69,82.41,91.99,75.02,13.79%,7,2004,1.00,
Jun-04,80.58,81.58,85.94,76.74,-0.04%,6,2004,0.00,
May-04,80.61,98.84,118.73,71.59,-18.36%,5,2004,0.00,
Apr-04,98.74,101.09,121.91,97.94,-2.15%,4,2004,0.00,
Mar-04,100.91,106.72,112.53,94.76,-3.00%,3,2004,0.00,
Feb-04,104.03,105.40,116.28,101.09,-1.05%,2,2004,0.00,
Jan-04,105.13,108.78,113.64,98.89,-2.15%,1,2004,0.00,
Dec-03,107.44,91.92,109.30,81.58,17.61%,12,2003,1.00,
Nov-03,91.35,91.33,95.65,83.68,0.13%,11,2003,1.00,
Oct-03,91.23,82.71,93.38,69.39,9.61%,10,2003,1.00,
Sep-03,83.23,74.69,95.65,73.52,10.75%,9,2003,1.00,
Aug-03,75.15,67.46,79.65,64.44,11.96%,8,2003,1.00,
Jul-03,67.12,61.15,67.87,60.63,10.14%,7,2003,1.00,
Jun-03,60.94,56.08,63.35,54.62,8.82%,6,2003,1.00,
May-03,56.00,51.50,56.64,48.23,8.80%,5,2003,1.00,
Apr-03,51.47,51.76,56.64,49.65,-1.32%,4,2003,0.00,
Mar-03,52.16,55.33,56.49,51.41,-5.64%,3,2003,0.00,
Feb-03,55.28,52.89,56.97,51.87,7.15%,2,2003,1.00,
Jan-03,51.59,56.42,58.14,49.38,-7.68%,1,2003,0.00,
Dec-02,55.88,54.37,57.47,52.93,3.48%,12,2002,1.00,
Nov-02,54.00,49.85,55.48,47.22,8.46%,11,2002,1.00,
Oct-02,49.79,48.03,50.53,40.90,2.87%,10,2002,1.00,
Sep-02,48.40,48.76,50.82,47.26,1.00%,9,2002,0.00,
Aug-02,47.92,46.23,48.76,43.06,4.56%,8,2002,1.00,
Jul-02,45.83,50.65,52.32,44.79,-9.30%,7,2002,0.00,
Jun-02,50.53,50.18,54.65,49.18,2.25%,6,2002,1.00,
May-02,49.42,53.25,55.40,46.62,-5.33%,5,2002,0.00,
Apr-02,52.20,56.57,60.00,51.14,-7.32%,4,2002,0.00,
Mar-02,56.32,57.77,63.77,54.67,-2.46%,3,2002,0.00,
Feb-02,57.74,56.39,61.94,54.46,2.59%,2,2002,1.00,
Jan-02,56.28,57.18,64.52,55.37,-2.00%,1,2002,0.00,
Dec-01,57.43,54.60,60.86,53.64,5.61%,12,2001,1.00,
Nov-01,54.38,48.20,58.33,47.23,13.98%,11,2001,1.00,
Oct-01,47.71,49.51,53.77,45.11,-3.87%,10,2001,0.00,
Sep-01,49.63,58.33,59.64,38.19,-14.96%,9,2001,0.00,
Aug-01,58.36,60.19,64.04,58.06,-2.41%,8,2001,0.00,
Jul-01,59.80,69.54,74.08,56.27,-13.47%,7,2001,0.00,
Jun-01,69.11,73.75,73.94,62.83,-6.08%,6,2001,0.00,
May-01,73.58,64.14,76.32,63.05,14.54%,5,2001,1.00,
Apr-01,64.24,72.49,74.08,54.39,-12.07%,4,2001,0.00,
Mar-01,73.06,78.02,84.59,68.50,-5.92%,3,2001,0.00,
Feb-01,77.66,71.93,80.52,69.90,7.67%,2,2001,1.00,
Jan-01,72.13,63.77,75.96,63.58,13.47%,1,2001,1.00,
Dec-00,63.57,61.33,66.17,60.77,3.30%,12,2000,1.00,
Nov-00,61.54,58.22,62.34,56.48,8.59%,11,2000,1.00,
Oct-00,56.67,63.78,65.36,53.14,-11.78%,10,2000,0.00,
Sep-00,64.24,63.56,73.11,62.64,1.77%,9,2000,1.00,
